source_api	duckdb_api	adaptation
stride_backend;stride_available_backends	stride_detect_best_backend;stride_available_backends	A DuckDB package has one compile-time backend and reports that profile directly.
stride_levenshtein;stride_levenshtein_similarity;stride_osa;stride_osa_similarity;stride_true_damerau_levenshtein;stride_true_damerau_levenshtein_similarity;stride_indel;stride_indel_similarity;stride_hamming;stride_hamming_similarity;stride_jaro;stride_jaro_winkler	stride_levenshtein;stride_levenshtein_similarity;stride_osa;stride_osa_similarity;stride_true_damerau_levenshtein;stride_true_damerau_levenshtein_similarity;stride_indel;stride_indel_similarity;stride_hamming;stride_hamming_similarity;stride_jaro;stride_jaro_winkler	The original low-level R scorer names are also first-class SQL functions.
stride_smith_waterman;stride_needleman_wunsch;stride_smith_waterman_affine;stride_needleman_wunsch_affine	stride_smith_waterman;stride_needleman_wunsch;stride_smith_waterman_affine;stride_needleman_wunsch_affine	The original low-level linear and affine alignment names are also SQL functions.
AlignmentPath;AlignmentResult	stride_smith_waterman_path;stride_needleman_wunsch_path	SQL STRUCT values carry path metadata and aligned strings.
Scores	stride_smith_waterman_scores;stride_needleman_wunsch_scores;stride_smith_waterman_farrar_scores	SQL list functions are the stateless form of the prepared Python facade.
LevenshteinScorer	stride_levenshtein_score;stride_levenshtein_scores	SQL scalar and one-to-many functions are the stateless form of the prepared Python scorer.
Scorer	stride_scores;stride_extract;stride_cdist	Scorer enum values become canonical scorer names or numeric strings.
BackendKind;BackendRecord;available_backends;backend_is_available;detect_best_backend	stride_available_backends;stride_backend_is_available;stride_detect_best_backend	Each DuckDB artifact has one compile-time CPU profile.
levenshtein_score;levenshtein_normalized_score	stride_levenshtein_score;stride_levenshtein_normalized_score	Scalar scores include native cutoff overloads.
damerau_levenshtein_score;damerau_levenshtein_normalized_score	stride_damerau_levenshtein_score;stride_damerau_levenshtein_normalized_score	Direct scalar SQL functions.
true_damerau_levenshtein_score;true_damerau_levenshtein_normalized_score	stride_true_damerau_levenshtein_score;stride_true_damerau_levenshtein_normalized_score	Direct scalar SQL functions.
indel_score;indel_normalized_score	stride_indel_score;stride_indel_normalized_score	Scalar scores include native cutoff overloads.
hamming_score;hamming_normalized_score	stride_hamming_score;stride_hamming_normalized_score	Direct scalar SQL functions.
jaro_similarity;jaro_winkler_similarity	stride_jaro_similarity;stride_jaro_winkler_similarity	Jaro-Winkler exposes all prefix options.
smith_waterman_score;smith_waterman_normalized_score;smith_waterman_farrar_score;smith_waterman_farrar_normalized_score	stride_smith_waterman_score;stride_smith_waterman_normalized_score;stride_smith_waterman_farrar_score;stride_smith_waterman_farrar_normalized_score	Linear and affine score overloads are native SQL functions.
needleman_wunsch_score;needleman_wunsch_normalized_score	stride_needleman_wunsch_score;stride_needleman_wunsch_normalized_score	Linear and affine score overloads are native SQL functions.
levenshtein_scores;levenshtein_normalized_scores	stride_levenshtein_scores;stride_levenshtein_normalized_scores	Native one-to-many list functions with cutoff overloads.
damerau_levenshtein_scores;damerau_levenshtein_normalized_scores	stride_damerau_levenshtein_scores;stride_damerau_levenshtein_normalized_scores	Native one-to-many list functions.
true_damerau_levenshtein_scores;true_damerau_levenshtein_normalized_scores	stride_true_damerau_levenshtein_scores;stride_true_damerau_levenshtein_normalized_scores	Native one-to-many list functions.
indel_scores;indel_normalized_scores	stride_indel_scores;stride_indel_normalized_scores	Native one-to-many list functions with cutoff overloads.
hamming_scores;hamming_normalized_scores	stride_hamming_scores;stride_hamming_normalized_scores	Native one-to-many list functions.
jaro_similarities;jaro_winkler_similarities	stride_jaro_similarities;stride_jaro_winkler_similarities	Native one-to-many list functions with Jaro-Winkler options.
smith_waterman_scores;smith_waterman_normalized_scores;smith_waterman_farrar_scores;smith_waterman_farrar_normalized_scores	stride_smith_waterman_scores;stride_smith_waterman_normalized_scores;stride_smith_waterman_farrar_scores;stride_smith_waterman_farrar_normalized_scores	Native one-to-many linear and affine alignment functions.
needleman_wunsch_scores;needleman_wunsch_normalized_scores	stride_needleman_wunsch_scores;stride_needleman_wunsch_normalized_scores	Native one-to-many linear and affine alignment functions.
levenshtein_top_k;levenshtein_best;levenshtein_normalized_top_k;levenshtein_normalized_best	stride_levenshtein_top_k;stride_levenshtein_best;stride_levenshtein_normalized_top_k;stride_levenshtein_normalized_best	Bounded native ranking functions.
damerau_levenshtein_top_k;damerau_levenshtein_best;damerau_levenshtein_normalized_top_k;damerau_levenshtein_normalized_best	stride_damerau_levenshtein_top_k;stride_damerau_levenshtein_best;stride_damerau_levenshtein_normalized_top_k;stride_damerau_levenshtein_normalized_best	Bounded native ranking functions.
true_damerau_levenshtein_top_k;true_damerau_levenshtein_best;true_damerau_levenshtein_normalized_top_k;true_damerau_levenshtein_normalized_best	stride_true_damerau_levenshtein_top_k;stride_true_damerau_levenshtein_best;stride_true_damerau_levenshtein_normalized_top_k;stride_true_damerau_levenshtein_normalized_best	Bounded native ranking functions.
indel_top_k;indel_best;indel_normalized_top_k;indel_normalized_best	stride_indel_top_k;stride_indel_best;stride_indel_normalized_top_k;stride_indel_normalized_best	Bounded native ranking functions.
hamming_top_k;hamming_best;hamming_normalized_top_k;hamming_normalized_best	stride_hamming_top_k;stride_hamming_best;stride_hamming_normalized_top_k;stride_hamming_normalized_best	Bounded native ranking functions.
